,algorithm,metric,count,mean,median,std,min,max
0,Algorytm genetyczny,time_s,234,0.9123941208376192,0.44115692949981167,1.2913798587083751,0.10458544399989478,6.207476326999313
1,Algorytm genetyczny,total_cost,234,78.84615384615371,42.99999999999992,103.94164055755486,4.999999999999991,504.9999999999991
2,Algorytm genetyczny,cost_per_node,234,0.3698085741419068,0.3666666666666659,0.1215736494564035,0.06599999999999989,0.7499999999999987
3,Algorytm genetyczny,license_group,234,29.94871794871795,18.0,38.230685864851154,2.0,199.0
4,Algorytm genetyczny,license_individual,234,18.94871794871795,5.0,39.560969657450286,0.0,221.0
5,Algorytm genetyczny,license_group_multiplier,234,1.999999999999996,1.9999999999999956,4.450411706634938e-16,1.9999999999999956,1.9999999999999956
6,Algorytm losowy,time_s,234,0.001185845559824433,0.0006487620003099437,0.0032427929159353328,0.000265297000623832,0.035264152999843645
7,Algorytm losowy,total_cost,234,150.78205128205104,93.49999999999983,183.46240606840752,11.999999999999979,906.9999999999984
8,Algorytm losowy,cost_per_node,234,0.720538800705466,0.7324999999999986,0.18571195275292798,0.1709999999999997,0.9999999999999982
9,Algorytm losowy,license_group,234,40.65811965811966,26.0,47.26932466155899,2.0,222.0
10,Algorytm losowy,license_individual,234,69.46581196581197,39.0,92.3768226717852,2.0,487.0
11,Algorytm losowy,license_group_multiplier,234,1.999999999999996,1.9999999999999956,4.450411706634938e-16,1.9999999999999956,1.9999999999999956
12,Algorytm mrówkowy,time_s,222,3.1750820764549488,1.3123166504997243,5.6736059535982015,0.06588442800057237,28.231259739999587
13,Algorytm mrówkowy,total_cost,222,56.977477477477386,37.999999999999936,56.626860237835956,4.999999999999991,295.9999999999995
14,Algorytm mrówkowy,cost_per_node,222,0.356174674674674,0.3666666666666659,0.12192387767603262,0.06399999999999989,0.7499999999999987
15,Algorytm mrówkowy,license_group,222,22.15765765765766,16.0,21.1250834137936,2.0,112.0
