run_id,algorithm,graph,n_nodes,n_edges,graph_params,license_config,rep,seed,ego_id,density,avg_degree,clustering,components,total_cost,cost_per_node,time_ms,license_counts_json,algo_params_json,warm_start,valid,issues,groups,group_size_mean,group_size_median,group_size_p90,image_path,notes
20250905_154557_benchmark_real,ILPSolver,facebook_ego,334,2852,"{""ego_id"": ""0""}",spotify,0,12345,0,0.05128481775188362,17.077844311377245,0.6820047114277957,1,nan,0.0,60000.0,,,,False,0,0,0.0,0.0,0.0,,timeout
20250905_154557_benchmark_real,ILPSolver,facebook_ego,334,2852,"{""ego_id"": ""0""}",spotify,1,12346,0,0.05128481775188362,17.077844311377245,0.6820047114277957,1,nan,0.0,60000.0,,,,False,0,0,0.0,0.0,0.0,,timeout
20250905_154557_benchmark_real,ILPSolver,facebook_ego,1035,27783,"{""ego_id"": ""107""}",spotify,0,12345,107,0.051921621394331846,53.68695652173913,0.5816952417873339,1,nan,0.0,60000.0,,,,False,0,0,0.0,0.0,0.0,,timeout
20250905_154557_benchmark_real,ILPSolver,facebook_ego,1035,27783,"{""ego_id"": ""107""}",spotify,1,12346,107,0.051921621394331846,53.68695652173913,0.5816952417873339,1,nan,0.0,60000.0,,,,False,0,0,0.0,0.0,0.0,,timeout
20250905_154557_benchmark_real,ILPSolver,facebook_ego,787,14810,"{""ego_id"": ""1684""}",spotify,0,12345,1684,0.047883708223000344,37.636594663278274,0.5406211976352049,1,nan,0.0,60000.0,,,,False,0,0,0.0,0.0,0.0,,timeout
20250905_154557_benchmark_real,ILPSolver,facebook_ego,787,14810,"{""ego_id"": ""1684""}",spotify,1,12346,1684,0.047883708223000344,37.636594663278274,0.5406211976352049,1,nan,0.0,60000.0,,,,False,0,0,0.0,0.0,0.0,,timeout
20250905_154557_benchmark_real,ILPSolver,facebook_ego,748,30772,"{""ego_id"": ""1912""}",spotify,0,12345,1912,0.11014467853589044,82.27807486631016,0.6694806476969462,1,nan,0.0,60000.0,,,,False,0,0,0.0,0.0,0.0,,timeout
20250905_154557_benchmark_real,ILPSolver,facebook_ego,748,30772,"{""ego_id"": ""1912""}",spotify,1,12346,1912,0.11014467853589044,82.27807486631016,0.6694806476969462,1,nan,0.0,60000.0,,,,False,0,0,0.0,0.0,0.0,,timeout
20250905_154557_benchmark_real,ILPSolver,facebook_ego,535,5347,"{""ego_id"": ""3437""}",spotify,0,12345,3437,0.03743218173544751,19.98878504672897,0.6388072137858635,1,nan,0.0,60000.0,,,,False,0,0,0.0,0.0,0.0,,timeout
20250905_154557_benchmark_real,ILPSolver,facebook_ego,535,5347,"{""ego_id"": ""3437""}",spotify,1,12346,3437,0.03743218173544751,19.98878504672897,0.6388072137858635,1,nan,0.0,60000.0,,,,False,0,0,0.0,0.0,0.0,,timeout
20250905_154557_benchmark_real,ILPSolver,facebook_ego,225,3416,"{""ego_id"": ""348""}",spotify,0,12345,348,0.13555555555555557,30.364444444444445,0.6244101587581964,1,nan,0.0,60000.0,,,,False,0,0,0.0,0.0,0.0,,timeout
20250905_154557_benchmark_real,ILPSolver,facebook_ego,225,3416,"{""ego_id"": ""348""}",spotify,1,12346,348,0.13555555555555557,30.364444444444445,0.6244101587581964,1,nan,0.0,60000.0,,,,False,0,0,0.0,0.0,0.0,,timeout
20250905_154557_benchmark_real,ILPSolver,facebook_ego,53,198,"{""ego_id"": ""3980""}",spotify,0,12345,3980,0.14368650217706821,7.471698113207547,0.7427558246998635,1,379.90000000000003,7.167924528301888,39731.555307000235,,,,True,0,10,5.3,6.0,6.0,,
20250905_154557_benchmark_real,ILPSolver,facebook_ego,53,198,"{""ego_id"": ""3980""}",spotify,1,12346,3980,0.14368650217706821,7.471698113207547,0.7427558246998635,1,379.90000000000003,7.167924528301888,39441.66575199961,,,,True,0,10,5.3,6.0,6.0,,
20250905_154557_benchmark_real,ILPSolver,facebook_ego,151,1843,"{""ego_id"": ""414""}",spotify,0,12345,414,0.16273730684326712,24.410596026490065,0.7272371269176219,1,nan,0.0,60000.0,,,,False,0,0,0.0,0.0,0.0,,timeout
20250905_154557_benchmark_real,ILPSolver,facebook_ego,151,1843,"{""ego_id"": ""414""}",spotify,1,12346,414,0.16273730684326712,24.410596026490065,0.7272371269176219,1,nan,0.0,60000.0,,,,False,0,0,0.0,0.0,0.0,,timeout
20250905_154557_benchmark_real,ILPSolver,facebook_ego,169,1824,"{""ego_id"": ""686""}",spotify,0,12345,686,0.12848689771766694,21.585798816568047,0.6303995866227038,1,nan,0.0,60000.0,,,,False,0,0,0.0,0.0,0.0,,timeout
20250905_154557_benchmark_real,ILPSolver,facebook_ego,169,1824,"{""ego_id"": ""686""}",spotify,1,12346,686,0.12848689771766694,21.585798816568047,0.6303995866227038,1,nan,0.0,60000.0,,,,False,0,0,0.0,0.0,0.0,,timeout
